[2025-09-14T05:56:43.837Z] Starting DevFlow Enforcement Daemon...
[2025-09-14T05:56:43.839Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-14T05:56:43.841Z] DevFlow Enforcement Daemon started successfully
[2025-09-14T05:56:43.841Z] PID: 90755
[2025-09-14T05:56:43.841Z] Health check port: 8787
[2025-09-14T05:56:43.841Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-14T06:10:13.922Z] Enforcement cycle completed - system compliant
[2025-09-14T06:10:23.922Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:10:23.923Z] Enforcement cycle completed - system compliant
[2025-09-14T06:10:33.924Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:10:33.925Z] Enforcement cycle completed - system compliant
[2025-09-14T06:10:43.925Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:10:43.925Z] Enforcement cycle completed - system compliant
[2025-09-14T06:10:53.927Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:10:53.928Z] Enforcement cycle completed - system compliant
[2025-09-14T06:11:03.928Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:11:03.929Z] Enforcement cycle completed - system compliant
[2025-09-14T06:11:13.931Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:11:13.931Z] Enforcement cycle completed - system compliant
[2025-09-14T06:11:23.932Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:11:23.933Z] Enforcement cycle completed - system compliant
[2025-09-14T06:11:33.934Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:11:33.935Z] Enforcement cycle completed - system compliant
[2025-09-14T06:11:43.936Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:11:43.936Z] Enforcement cycle completed - system compliant
[2025-09-14T06:11:53.939Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:11:53.940Z] Enforcement cycle completed - system compliant
[2025-09-14T06:12:03.941Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:12:03.942Z] Enforcement cycle completed - system compliant
[2025-09-14T06:12:13.942Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:12:13.943Z] Enforcement cycle completed - system compliant
[2025-09-14T06:12:23.944Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:12:23.945Z] Enforcement cycle completed - system compliant
[2025-09-14T06:12:33.946Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:12:33.947Z] Enforcement cycle completed - system compliant
[2025-09-14T06:12:43.947Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:12:43.948Z] Enforcement cycle completed - system compliant
[2025-09-14T06:12:53.949Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:12:53.950Z] Enforcement cycle completed - system compliant
[2025-09-14T06:13:03.950Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:13:03.950Z] Enforcement cycle completed - system compliant
[2025-09-14T06:13:13.951Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:13:13.952Z] Enforcement cycle completed - system compliant
[2025-09-14T06:13:23.954Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:13:23.955Z] Enforcement cycle completed - system compliant
[2025-09-14T06:13:33.956Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:13:33.956Z] Enforcement cycle completed - system compliant
[2025-09-14T06:13:43.959Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:13:43.960Z] Enforcement cycle completed - system compliant
[2025-09-14T06:13:53.961Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:13:53.962Z] Enforcement cycle completed - system compliant
[2025-09-14T06:14:03.963Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:14:03.964Z] Enforcement cycle completed - system compliant
[2025-09-14T06:14:13.965Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:14:13.965Z] Enforcement cycle completed - system compliant
[2025-09-14T06:14:23.967Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:14:23.968Z] Enforcement cycle completed - system compliant
[2025-09-14T06:14:33.969Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:14:33.970Z] Enforcement cycle completed - system compliant
[2025-09-14T06:14:43.972Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:14:43.972Z] Enforcement cycle completed - system compliant
[2025-09-14T06:14:53.974Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:14:53.974Z] Enforcement cycle completed - system compliant
[2025-09-14T06:15:03.976Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:15:03.977Z] Enforcement cycle completed - system compliant
[2025-09-14T06:15:13.979Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:15:13.979Z] Enforcement cycle completed - system compliant
[2025-09-14T06:15:23.981Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:15:23.982Z] Enforcement cycle completed - system compliant
[2025-09-14T06:15:33.983Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:15:33.983Z] Enforcement cycle completed - system compliant
[2025-09-14T06:15:43.985Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:15:43.985Z] Enforcement cycle completed - system compliant
[2025-09-14T06:15:53.987Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:15:53.987Z] Enforcement cycle completed - system compliant
[2025-09-14T06:16:03.989Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:16:03.989Z] Enforcement cycle completed - system compliant
[2025-09-14T06:16:13.991Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:16:13.993Z] Enforcement cycle completed - system compliant
[2025-09-14T06:16:23.993Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:16:23.993Z] Enforcement cycle completed - system compliant
[2025-09-14T06:16:33.995Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:16:33.997Z] Enforcement cycle completed - system compliant
[2025-09-14T06:16:43.997Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:16:43.998Z] Enforcement cycle completed - system compliant
[2025-09-14T06:16:54.000Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:16:54.001Z] Enforcement cycle completed - system compliant
[2025-09-14T06:17:04.001Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:17:04.001Z] Enforcement cycle completed - system compliant
[2025-09-14T06:17:14.004Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:17:14.004Z] Enforcement cycle completed - system compliant
[2025-09-14T06:17:24.006Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:17:24.007Z] Enforcement cycle completed - system compliant
[2025-09-14T06:17:34.007Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:17:34.007Z] Enforcement cycle completed - system compliant
[2025-09-14T06:17:44.010Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:17:44.010Z] Enforcement cycle completed - system compliant
[2025-09-14T06:17:54.011Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:17:54.011Z] Enforcement cycle completed - system compliant
[2025-09-14T06:18:04.014Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:18:04.014Z] Enforcement cycle completed - system compliant
[2025-09-14T06:18:14.015Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:18:14.015Z] Enforcement cycle completed - system compliant
[2025-09-14T06:18:24.017Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:18:24.018Z] Enforcement cycle completed - system compliant
[2025-09-14T06:18:34.020Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:18:34.021Z] Enforcement cycle completed - system compliant
[2025-09-14T06:18:44.021Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:18:44.022Z] Enforcement cycle completed - system compliant
[2025-09-14T06:18:54.024Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:18:54.024Z] Enforcement cycle completed - system compliant
[2025-09-14T06:19:04.025Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:19:04.026Z] Enforcement cycle completed - system compliant
[2025-09-14T06:19:14.027Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:19:14.028Z] Enforcement cycle completed - system compliant
[2025-09-14T06:19:24.030Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:19:24.031Z] Enforcement cycle completed - system compliant
[2025-09-14T06:19:34.032Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:19:34.032Z] Enforcement cycle completed - system compliant
[2025-09-14T06:19:44.033Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:19:44.033Z] Enforcement cycle completed - system compliant
[2025-09-14T06:19:54.036Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:19:54.037Z] Enforcement cycle completed - system compliant
[2025-09-14T06:20:04.038Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:20:04.038Z] Enforcement cycle completed - system compliant
[2025-09-14T06:20:14.040Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:20:14.041Z] Enforcement cycle completed - system compliant
[2025-09-14T06:20:24.042Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:20:24.042Z] Enforcement cycle completed - system compliant
[2025-09-14T06:20:34.044Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:20:34.044Z] Enforcement cycle completed - system compliant
[2025-09-14T06:20:44.046Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:20:44.047Z] Enforcement cycle completed - system compliant
[2025-09-14T06:20:54.048Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:20:54.048Z] Enforcement cycle completed - system compliant
[2025-09-14T06:21:04.050Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:21:04.051Z] Enforcement cycle completed - system compliant
[2025-09-14T06:21:14.052Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:21:14.053Z] Enforcement cycle completed - system compliant
[2025-09-14T06:21:24.054Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:21:24.054Z] Enforcement cycle completed - system compliant
[2025-09-14T06:21:34.056Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:21:34.056Z] Enforcement cycle completed - system compliant
[2025-09-14T06:21:44.058Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:21:44.058Z] Enforcement cycle completed - system compliant
[2025-09-14T06:21:54.060Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:21:54.060Z] Enforcement cycle completed - system compliant
[2025-09-14T06:22:04.062Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:22:04.063Z] Enforcement cycle completed - system compliant
[2025-09-14T06:22:14.064Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:22:14.065Z] Enforcement cycle completed - system compliant
[2025-09-14T06:22:24.066Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:22:24.067Z] Enforcement cycle completed - system compliant
[2025-09-14T06:22:34.068Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:22:34.069Z] Enforcement cycle completed - system compliant
[2025-09-14T06:22:44.070Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:22:44.070Z] Enforcement cycle completed - system compliant
[2025-09-14T06:22:54.072Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:22:54.073Z] Enforcement cycle completed - system compliant
[2025-09-14T06:23:04.074Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:23:04.075Z] Enforcement cycle completed - system compliant
[2025-09-14T06:23:14.076Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:23:14.077Z] Enforcement cycle completed - system compliant
[2025-09-14T06:23:24.078Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:23:24.080Z] Enforcement cycle completed - system compliant
[2025-09-14T06:23:34.080Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:23:34.080Z] Enforcement cycle completed - system compliant
[2025-09-14T06:23:44.082Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:23:44.082Z] Enforcement cycle completed - system compliant
[2025-09-14T06:23:54.085Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:23:54.085Z] Enforcement cycle completed - system compliant
[2025-09-14T06:24:04.086Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:24:04.086Z] Enforcement cycle completed - system compliant
[2025-09-14T06:24:14.089Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:24:14.089Z] Enforcement cycle completed - system compliant
[2025-09-14T06:24:24.091Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T06:24:24.091Z] Enforcement cycle completed - system compliant
