[2025-09-27T10:02:04.064Z] Starting DevFlow Enforcement Daemon...
[2025-09-27T10:02:04.066Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-27T10:02:04.067Z] DevFlow Enforcement Daemon started successfully
[2025-09-27T10:02:04.067Z] PID: 93982
[2025-09-27T10:02:04.067Z] Health check port: 8787
[2025-09-27T10:02:04.067Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-27T10:08:24.101Z] Enforcement cycle completed - system compliant
[2025-09-27T10:08:34.102Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:08:34.102Z] Enforcement cycle completed - system compliant
[2025-09-27T10:08:44.105Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:08:44.105Z] Enforcement cycle completed - system compliant
[2025-09-27T10:08:54.106Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:08:54.106Z] Enforcement cycle completed - system compliant
[2025-09-27T10:09:04.108Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:09:04.109Z] Enforcement cycle completed - system compliant
[2025-09-27T10:09:14.109Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:09:14.110Z] Enforcement cycle completed - system compliant
[2025-09-27T10:09:24.112Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:09:24.112Z] Enforcement cycle completed - system compliant
[2025-09-27T10:09:34.113Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:09:34.114Z] Enforcement cycle completed - system compliant
