[2025-09-27T10:02:04.064Z] Starting DevFlow Enforcement Daemon...
[2025-09-27T10:02:04.066Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-27T10:02:04.067Z] DevFlow Enforcement Daemon started successfully
[2025-09-27T10:02:04.067Z] PID: 93982
[2025-09-27T10:02:04.067Z] Health check port: 8787
[2025-09-27T10:02:04.067Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-27T10:08:24.101Z] Enforcement cycle completed - system compliant
[2025-09-27T10:08:34.102Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:08:34.102Z] Enforcement cycle completed - system compliant
[2025-09-27T10:08:44.105Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:08:44.105Z] Enforcement cycle completed - system compliant
[2025-09-27T10:08:54.106Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:08:54.106Z] Enforcement cycle completed - system compliant
[2025-09-27T10:09:04.108Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:09:04.109Z] Enforcement cycle completed - system compliant
[2025-09-27T10:09:14.109Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:09:14.110Z] Enforcement cycle completed - system compliant
[2025-09-27T10:09:24.112Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:09:24.112Z] Enforcement cycle completed - system compliant
[2025-09-27T10:09:34.113Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:09:34.114Z] Enforcement cycle completed - system compliant
[2025-09-27T10:09:44.115Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:09:44.115Z] Enforcement cycle completed - system compliant
[2025-09-27T10:09:54.118Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:09:54.118Z] Enforcement cycle completed - system compliant
[2025-09-27T10:10:04.119Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:10:04.119Z] Enforcement cycle completed - system compliant
[2025-09-27T10:10:14.120Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:10:14.121Z] Enforcement cycle completed - system compliant
[2025-09-27T10:10:24.121Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:10:24.122Z] Enforcement cycle completed - system compliant
[2025-09-27T10:10:34.121Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:10:34.122Z] Enforcement cycle completed - system compliant
[2025-09-27T10:10:44.123Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:10:44.125Z] Enforcement cycle completed - system compliant
[2025-09-27T10:10:54.123Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:10:54.124Z] Enforcement cycle completed - system compliant
[2025-09-27T10:11:04.125Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:11:04.126Z] Enforcement cycle completed - system compliant
[2025-09-27T10:11:14.126Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:11:14.128Z] Enforcement cycle completed - system compliant
[2025-09-27T10:11:24.127Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:11:24.127Z] Enforcement cycle completed - system compliant
[2025-09-27T10:11:34.129Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:11:34.129Z] Enforcement cycle completed - system compliant
[2025-09-27T10:11:44.129Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:11:44.130Z] Enforcement cycle completed - system compliant
[2025-09-27T10:11:54.131Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:11:54.131Z] Enforcement cycle completed - system compliant
[2025-09-27T10:12:04.131Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:12:04.132Z] Enforcement cycle completed - system compliant
[2025-09-27T10:12:14.133Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:12:14.133Z] Enforcement cycle completed - system compliant
[2025-09-27T10:12:24.133Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:12:24.134Z] Enforcement cycle completed - system compliant
[2025-09-27T10:12:34.134Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:12:34.134Z] Enforcement cycle completed - system compliant
[2025-09-27T10:12:44.134Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:12:44.135Z] Enforcement cycle completed - system compliant
[2025-09-27T10:12:54.136Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:12:54.137Z] Enforcement cycle completed - system compliant
[2025-09-27T10:13:04.137Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:13:04.138Z] Enforcement cycle completed - system compliant
[2025-09-27T10:13:14.138Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:13:14.139Z] Enforcement cycle completed - system compliant
[2025-09-27T10:13:24.139Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:13:24.140Z] Enforcement cycle completed - system compliant
[2025-09-27T10:13:34.140Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:13:34.141Z] Enforcement cycle completed - system compliant
[2025-09-27T10:13:44.142Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:13:44.143Z] Enforcement cycle completed - system compliant
[2025-09-27T10:13:54.145Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:13:54.146Z] Enforcement cycle completed - system compliant
[2025-09-27T10:14:04.147Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:14:04.147Z] Enforcement cycle completed - system compliant
[2025-09-27T10:14:14.149Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:14:14.150Z] Enforcement cycle completed - system compliant
[2025-09-27T10:14:24.150Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:14:24.150Z] Enforcement cycle completed - system compliant
[2025-09-27T10:14:34.151Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:14:34.151Z] Enforcement cycle completed - system compliant
[2025-09-27T10:14:44.152Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:14:44.153Z] Enforcement cycle completed - system compliant
[2025-09-27T10:14:54.153Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:14:54.154Z] Enforcement cycle completed - system compliant
[2025-09-27T10:15:04.154Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:15:04.154Z] Enforcement cycle completed - system compliant
[2025-09-27T10:15:14.155Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:15:14.156Z] Enforcement cycle completed - system compliant
[2025-09-27T10:15:24.156Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:15:24.157Z] Enforcement cycle completed - system compliant
[2025-09-27T10:15:34.157Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:15:34.158Z] Enforcement cycle completed - system compliant
[2025-09-27T10:15:44.158Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:15:44.159Z] Enforcement cycle completed - system compliant
[2025-09-27T10:15:54.159Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:15:54.159Z] Enforcement cycle completed - system compliant
[2025-09-27T10:16:04.160Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:16:04.161Z] Enforcement cycle completed - system compliant
[2025-09-27T10:16:14.160Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:16:14.161Z] Enforcement cycle completed - system compliant
[2025-09-27T10:16:24.162Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:16:24.162Z] Enforcement cycle completed - system compliant
[2025-09-27T10:16:34.163Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:16:34.163Z] Enforcement cycle completed - system compliant
[2025-09-27T10:16:44.164Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:16:44.164Z] Enforcement cycle completed - system compliant
[2025-09-27T10:16:54.165Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:16:54.165Z] Enforcement cycle completed - system compliant
[2025-09-27T10:17:04.166Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:17:04.166Z] Enforcement cycle completed - system compliant
[2025-09-27T10:17:14.167Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:17:14.167Z] Enforcement cycle completed - system compliant
[2025-09-27T10:17:24.169Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:17:24.169Z] Enforcement cycle completed - system compliant
[2025-09-27T10:17:34.170Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:17:34.171Z] Enforcement cycle completed - system compliant
[2025-09-27T10:17:44.171Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:17:44.172Z] Enforcement cycle completed - system compliant
[2025-09-27T10:17:54.172Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:17:54.172Z] Enforcement cycle completed - system compliant
[2025-09-27T10:18:04.173Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:18:04.174Z] Enforcement cycle completed - system compliant
[2025-09-27T10:18:14.173Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:18:14.173Z] Enforcement cycle completed - system compliant
[2025-09-27T10:18:24.174Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:18:24.174Z] Enforcement cycle completed - system compliant
[2025-09-27T10:18:34.175Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:18:34.175Z] Enforcement cycle completed - system compliant
[2025-09-27T10:18:44.176Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:18:44.176Z] Enforcement cycle completed - system compliant
[2025-09-27T10:18:54.177Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:18:54.177Z] Enforcement cycle completed - system compliant
[2025-09-27T10:19:04.178Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:19:04.179Z] Enforcement cycle completed - system compliant
[2025-09-27T10:19:14.179Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:19:14.179Z] Enforcement cycle completed - system compliant
[2025-09-27T10:19:24.181Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:19:24.181Z] Enforcement cycle completed - system compliant
[2025-09-27T10:19:34.181Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:19:34.181Z] Enforcement cycle completed - system compliant
[2025-09-27T10:19:44.182Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:19:44.182Z] Enforcement cycle completed - system compliant
[2025-09-27T10:19:54.183Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:19:54.183Z] Enforcement cycle completed - system compliant
[2025-09-27T10:20:04.183Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:20:04.183Z] Enforcement cycle completed - system compliant
[2025-09-27T10:20:14.184Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:20:14.184Z] Enforcement cycle completed - system compliant
[2025-09-27T10:20:24.186Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:20:24.186Z] Enforcement cycle completed - system compliant
[2025-09-27T10:20:34.187Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:20:34.187Z] Enforcement cycle completed - system compliant
[2025-09-27T10:20:44.188Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:20:44.188Z] Enforcement cycle completed - system compliant
[2025-09-27T10:20:54.189Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:20:54.190Z] Enforcement cycle completed - system compliant
[2025-09-27T10:21:04.190Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-27T10:21:04.190Z] Enforcement cycle completed - system compliant
