[2025-09-26T10:11:16.907Z] Starting DevFlow Enforcement Daemon...
[2025-09-26T10:11:16.909Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-26T10:11:16.910Z] DevFlow Enforcement Daemon started successfully
[2025-09-26T10:11:16.910Z] PID: 53200
[2025-09-26T10:11:16.910Z] Health check port: 8787
[2025-09-26T10:11:16.910Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-26T10:19:17.018Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:19:17.018Z] Enforcement cycle completed - system compliant
[2025-09-26T10:19:27.019Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:19:27.019Z] Enforcement cycle completed - system compliant
[2025-09-26T10:19:37.020Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:19:37.020Z] Enforcement cycle completed - system compliant
[2025-09-26T10:19:47.020Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:19:47.021Z] Enforcement cycle completed - system compliant
[2025-09-26T10:19:57.021Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:19:57.021Z] Enforcement cycle completed - system compliant
[2025-09-26T10:20:07.021Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:20:07.021Z] Enforcement cycle completed - system compliant
[2025-09-26T10:20:17.021Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:20:17.022Z] Enforcement cycle completed - system compliant
[2025-09-26T10:20:27.023Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:20:27.024Z] Enforcement cycle completed - system compliant
[2025-09-26T10:20:37.024Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:20:37.025Z] Enforcement cycle completed - system compliant
[2025-09-26T10:20:47.025Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:20:47.025Z] Enforcement cycle completed - system compliant
[2025-09-26T10:20:57.027Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:20:57.027Z] Enforcement cycle completed - system compliant
[2025-09-26T10:21:07.027Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:21:07.028Z] Enforcement cycle completed - system compliant
[2025-09-26T10:21:17.028Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:21:17.029Z] Enforcement cycle completed - system compliant
[2025-09-26T10:21:27.030Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:21:27.030Z] Enforcement cycle completed - system compliant
[2025-09-26T10:21:37.031Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:21:37.031Z] Enforcement cycle completed - system compliant
[2025-09-26T10:21:47.032Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:21:47.032Z] Enforcement cycle completed - system compliant
[2025-09-26T10:21:57.033Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:21:57.033Z] Enforcement cycle completed - system compliant
[2025-09-26T10:22:07.035Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:22:07.035Z] Enforcement cycle completed - system compliant
[2025-09-26T10:22:17.035Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:22:17.035Z] Enforcement cycle completed - system compliant
[2025-09-26T10:22:27.036Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:22:27.037Z] Enforcement cycle completed - system compliant
[2025-09-26T10:22:37.038Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:22:37.038Z] Enforcement cycle completed - system compliant
[2025-09-26T10:22:47.038Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:22:47.039Z] Enforcement cycle completed - system compliant
[2025-09-26T10:22:57.039Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:22:57.039Z] Enforcement cycle completed - system compliant
[2025-09-26T10:23:07.039Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:23:07.039Z] Enforcement cycle completed - system compliant
[2025-09-26T10:23:17.041Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:23:17.041Z] Enforcement cycle completed - system compliant
[2025-09-26T10:23:27.041Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:23:27.041Z] Enforcement cycle completed - system compliant
[2025-09-26T10:23:37.042Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:23:37.042Z] Enforcement cycle completed - system compliant
[2025-09-26T10:23:47.043Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:23:47.043Z] Enforcement cycle completed - system compliant
[2025-09-26T10:23:57.046Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:23:57.048Z] Enforcement cycle completed - system compliant
[2025-09-26T10:24:07.047Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:24:07.047Z] Enforcement cycle completed - system compliant
[2025-09-26T10:24:17.047Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:24:17.048Z] Enforcement cycle completed - system compliant
[2025-09-26T10:24:27.048Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:24:27.048Z] Enforcement cycle completed - system compliant
[2025-09-26T10:24:37.049Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:24:37.050Z] Enforcement cycle completed - system compliant
[2025-09-26T10:24:47.051Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:24:47.051Z] Enforcement cycle completed - system compliant
[2025-09-26T10:24:57.051Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:24:57.051Z] Enforcement cycle completed - system compliant
[2025-09-26T10:25:07.051Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:25:07.052Z] Enforcement cycle completed - system compliant
[2025-09-26T10:25:17.053Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:25:17.053Z] Enforcement cycle completed - system compliant
[2025-09-26T10:25:27.053Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:25:27.054Z] Enforcement cycle completed - system compliant
[2025-09-26T10:25:37.055Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:25:37.055Z] Enforcement cycle completed - system compliant
[2025-09-26T10:25:47.056Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:25:47.056Z] Enforcement cycle completed - system compliant
[2025-09-26T10:25:57.057Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:25:57.057Z] Enforcement cycle completed - system compliant
[2025-09-26T10:26:07.058Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:26:07.058Z] Enforcement cycle completed - system compliant
[2025-09-26T10:26:17.060Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:26:17.060Z] Enforcement cycle completed - system compliant
[2025-09-26T10:26:27.059Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:26:27.059Z] Enforcement cycle completed - system compliant
[2025-09-26T10:26:37.060Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:26:37.061Z] Enforcement cycle completed - system compliant
[2025-09-26T10:26:47.062Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:26:47.062Z] Enforcement cycle completed - system compliant
[2025-09-26T10:26:57.063Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:26:57.063Z] Enforcement cycle completed - system compliant
[2025-09-26T10:27:07.065Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:27:07.065Z] Enforcement cycle completed - system compliant
[2025-09-26T10:27:17.066Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:27:17.066Z] Enforcement cycle completed - system compliant
[2025-09-26T10:27:27.066Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:27:27.067Z] Enforcement cycle completed - system compliant
[2025-09-26T10:27:37.066Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:27:37.066Z] Enforcement cycle completed - system compliant
[2025-09-26T10:27:47.068Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:27:47.069Z] Enforcement cycle completed - system compliant
[2025-09-26T10:27:57.070Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:27:57.070Z] Enforcement cycle completed - system compliant
[2025-09-26T10:28:07.072Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:28:07.073Z] Enforcement cycle completed - system compliant
[2025-09-26T10:28:17.074Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:28:17.075Z] Enforcement cycle completed - system compliant
[2025-09-26T10:28:27.073Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:28:27.075Z] Enforcement cycle completed - system compliant
[2025-09-26T10:28:37.076Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:28:37.077Z] Enforcement cycle completed - system compliant
[2025-09-26T10:28:47.079Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:28:47.079Z] Enforcement cycle completed - system compliant
[2025-09-26T10:28:57.081Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:28:57.082Z] Enforcement cycle completed - system compliant
[2025-09-26T10:29:07.082Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:29:07.082Z] Enforcement cycle completed - system compliant
[2025-09-26T10:29:17.083Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:29:17.083Z] Enforcement cycle completed - system compliant
[2025-09-26T10:29:27.085Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:29:27.086Z] Enforcement cycle completed - system compliant
[2025-09-26T10:29:37.087Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:29:37.088Z] Enforcement cycle completed - system compliant
[2025-09-26T10:29:47.090Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:29:47.090Z] Enforcement cycle completed - system compliant
[2025-09-26T10:29:57.090Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:29:57.091Z] Enforcement cycle completed - system compliant
[2025-09-26T10:30:07.091Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:30:07.092Z] Enforcement cycle completed - system compliant
[2025-09-26T10:30:17.093Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:30:17.093Z] Enforcement cycle completed - system compliant
[2025-09-26T10:30:27.093Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:30:27.093Z] Enforcement cycle completed - system compliant
[2025-09-26T10:30:37.093Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:30:37.094Z] Enforcement cycle completed - system compliant
[2025-09-26T10:30:47.095Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:30:47.095Z] Enforcement cycle completed - system compliant
[2025-09-26T10:30:57.096Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:30:57.096Z] Enforcement cycle completed - system compliant
[2025-09-26T10:31:07.096Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:31:07.096Z] Enforcement cycle completed - system compliant
[2025-09-26T10:31:17.097Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:31:17.097Z] Enforcement cycle completed - system compliant
[2025-09-26T10:31:27.098Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:31:27.098Z] Enforcement cycle completed - system compliant
[2025-09-26T10:31:37.099Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:31:37.099Z] Enforcement cycle completed - system compliant
[2025-09-26T10:31:47.102Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:31:47.103Z] Enforcement cycle completed - system compliant
[2025-09-26T10:31:57.103Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:31:57.104Z] Enforcement cycle completed - system compliant
[2025-09-26T10:32:07.104Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:32:07.105Z] Enforcement cycle completed - system compliant
[2025-09-26T10:32:17.105Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:32:17.106Z] Enforcement cycle completed - system compliant
[2025-09-26T10:32:27.107Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:32:27.107Z] Enforcement cycle completed - system compliant
[2025-09-26T10:32:37.109Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:32:37.109Z] Enforcement cycle completed - system compliant
[2025-09-26T10:32:47.110Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:32:47.111Z] Enforcement cycle completed - system compliant
[2025-09-26T10:32:57.111Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:32:57.112Z] Enforcement cycle completed - system compliant
[2025-09-26T10:33:07.114Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:33:07.114Z] Enforcement cycle completed - system compliant
[2025-09-26T10:33:17.115Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:33:17.115Z] Enforcement cycle completed - system compliant
[2025-09-26T10:33:27.116Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:33:27.117Z] Enforcement cycle completed - system compliant
[2025-09-26T10:33:37.118Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:33:37.119Z] Enforcement cycle completed - system compliant
[2025-09-26T10:33:47.119Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:33:47.119Z] Enforcement cycle completed - system compliant
[2025-09-26T10:33:57.121Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:33:57.122Z] Enforcement cycle completed - system compliant
[2025-09-26T10:34:07.121Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:34:07.121Z] Enforcement cycle completed - system compliant
[2025-09-26T10:34:17.123Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:34:17.129Z] Enforcement cycle completed - system compliant
[2025-09-26T10:34:27.122Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:34:27.122Z] Enforcement cycle completed - system compliant
[2025-09-26T10:34:37.123Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:34:37.123Z] Enforcement cycle completed - system compliant
[2025-09-26T10:34:47.123Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:34:47.123Z] Enforcement cycle completed - system compliant
[2025-09-26T10:34:57.124Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:34:57.125Z] Enforcement cycle completed - system compliant
[2025-09-26T10:35:07.126Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:35:07.126Z] Enforcement cycle completed - system compliant
[2025-09-26T10:35:17.126Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:35:17.127Z] Enforcement cycle completed - system compliant
[2025-09-26T10:35:27.127Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:35:27.128Z] Enforcement cycle completed - system compliant
[2025-09-26T10:35:37.129Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:35:37.130Z] Enforcement cycle completed - system compliant
[2025-09-26T10:35:47.131Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:35:47.131Z] Enforcement cycle completed - system compliant
[2025-09-26T10:35:57.131Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:35:57.132Z] Enforcement cycle completed - system compliant
[2025-09-26T10:36:07.132Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:36:07.132Z] Enforcement cycle completed - system compliant
[2025-09-26T10:36:17.133Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:36:17.134Z] Enforcement cycle completed - system compliant
[2025-09-26T10:36:27.135Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:36:27.135Z] Enforcement cycle completed - system compliant
[2025-09-26T10:36:37.135Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:36:37.136Z] Enforcement cycle completed - system compliant
[2025-09-26T10:36:47.135Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:36:47.136Z] Enforcement cycle completed - system compliant
[2025-09-26T10:36:57.138Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:36:57.139Z] Enforcement cycle completed - system compliant
[2025-09-26T10:37:07.139Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:37:07.139Z] Enforcement cycle completed - system compliant
[2025-09-26T10:37:17.140Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:37:17.140Z] Enforcement cycle completed - system compliant
[2025-09-26T10:37:27.141Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:37:27.141Z] Enforcement cycle completed - system compliant
[2025-09-26T10:37:37.142Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:37:37.143Z] Enforcement cycle completed - system compliant
[2025-09-26T10:37:47.143Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:37:47.144Z] Enforcement cycle completed - system compliant
[2025-09-26T10:37:57.144Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:37:57.144Z] Enforcement cycle completed - system compliant
[2025-09-26T10:38:07.145Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:38:07.146Z] Enforcement cycle completed - system compliant
[2025-09-26T10:38:17.147Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:38:17.147Z] Enforcement cycle completed - system compliant
[2025-09-26T10:38:27.147Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:38:27.147Z] Enforcement cycle completed - system compliant
[2025-09-26T10:38:37.148Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:38:37.148Z] Enforcement cycle completed - system compliant
[2025-09-26T10:38:47.148Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:38:47.149Z] Enforcement cycle completed - system compliant
[2025-09-26T10:38:57.150Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T10:38:57.150Z] Enforcement cycle completed - system compliant
