[2025-09-15T16:44:34.470Z] Starting DevFlow Enforcement Daemon...
[2025-09-15T16:44:34.471Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-15T16:44:34.473Z] DevFlow Enforcement Daemon started successfully
[2025-09-15T16:44:34.473Z] PID: 53262
[2025-09-15T16:44:34.473Z] Health check port: 8787
[2025-09-15T16:44:34.473Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-15T16:54:04.504Z] Enforcement cycle completed - system compliant
[2025-09-15T16:54:14.505Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:54:14.506Z] Enforcement cycle completed - system compliant
[2025-09-15T16:54:24.506Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:54:24.506Z] Enforcement cycle completed - system compliant
[2025-09-15T16:54:34.506Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:54:34.506Z] Enforcement cycle completed - system compliant
[2025-09-15T16:54:44.508Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:54:44.508Z] Enforcement cycle completed - system compliant
[2025-09-15T16:54:54.509Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:54:54.509Z] Enforcement cycle completed - system compliant
[2025-09-15T16:55:04.510Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:55:04.510Z] Enforcement cycle completed - system compliant
[2025-09-15T16:55:14.511Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:55:14.512Z] Enforcement cycle completed - system compliant
[2025-09-15T16:55:24.513Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:55:24.513Z] Enforcement cycle completed - system compliant
[2025-09-15T16:55:34.513Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:55:34.513Z] Enforcement cycle completed - system compliant
[2025-09-15T16:55:44.514Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:55:44.514Z] Enforcement cycle completed - system compliant
[2025-09-15T16:55:54.515Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:55:54.515Z] Enforcement cycle completed - system compliant
[2025-09-15T16:56:04.516Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:56:04.516Z] Enforcement cycle completed - system compliant
[2025-09-15T16:56:14.517Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:56:14.518Z] Enforcement cycle completed - system compliant
[2025-09-15T16:56:24.518Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:56:24.519Z] Enforcement cycle completed - system compliant
[2025-09-15T16:56:34.519Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:56:34.520Z] Enforcement cycle completed - system compliant
[2025-09-15T16:56:44.521Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:56:44.521Z] Enforcement cycle completed - system compliant
[2025-09-15T16:56:54.522Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:56:54.522Z] Enforcement cycle completed - system compliant
[2025-09-15T16:57:04.523Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:57:04.524Z] Enforcement cycle completed - system compliant
[2025-09-15T16:57:14.525Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:57:14.525Z] Enforcement cycle completed - system compliant
[2025-09-15T16:57:24.526Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:57:24.526Z] Enforcement cycle completed - system compliant
[2025-09-15T16:57:34.527Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:57:34.527Z] Enforcement cycle completed - system compliant
[2025-09-15T16:57:44.528Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:57:44.528Z] Enforcement cycle completed - system compliant
[2025-09-15T16:57:54.529Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:57:54.529Z] Enforcement cycle completed - system compliant
[2025-09-15T16:58:04.531Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:58:04.531Z] Enforcement cycle completed - system compliant
[2025-09-15T16:58:14.532Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:58:14.532Z] Enforcement cycle completed - system compliant
[2025-09-15T16:58:24.533Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:58:24.533Z] Enforcement cycle completed - system compliant
[2025-09-15T16:58:34.533Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:58:34.533Z] Enforcement cycle completed - system compliant
[2025-09-15T16:58:44.534Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:58:44.534Z] Enforcement cycle completed - system compliant
[2025-09-15T16:58:54.536Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:58:54.536Z] Enforcement cycle completed - system compliant
[2025-09-15T16:59:04.537Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:59:04.537Z] Enforcement cycle completed - system compliant
[2025-09-15T16:59:14.538Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:59:14.538Z] Enforcement cycle completed - system compliant
[2025-09-15T16:59:24.543Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:59:24.544Z] Enforcement cycle completed - system compliant
[2025-09-15T16:59:34.544Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:59:34.545Z] Enforcement cycle completed - system compliant
[2025-09-15T16:59:44.545Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:59:44.545Z] Enforcement cycle completed - system compliant
[2025-09-15T16:59:54.546Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T16:59:54.546Z] Enforcement cycle completed - system compliant
[2025-09-15T17:00:04.547Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:00:04.548Z] Enforcement cycle completed - system compliant
[2025-09-15T17:00:14.548Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:00:14.549Z] Enforcement cycle completed - system compliant
[2025-09-15T17:00:24.550Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:00:24.550Z] Enforcement cycle completed - system compliant
[2025-09-15T17:00:34.550Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:00:34.550Z] Enforcement cycle completed - system compliant
[2025-09-15T17:00:44.552Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:00:44.552Z] Enforcement cycle completed - system compliant
[2025-09-15T17:00:54.552Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:00:54.553Z] Enforcement cycle completed - system compliant
[2025-09-15T17:01:04.553Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:01:04.554Z] Enforcement cycle completed - system compliant
[2025-09-15T17:01:14.554Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:01:14.555Z] Enforcement cycle completed - system compliant
[2025-09-15T17:01:24.556Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:01:24.556Z] Enforcement cycle completed - system compliant
[2025-09-15T17:01:34.557Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:01:34.557Z] Enforcement cycle completed - system compliant
[2025-09-15T17:01:44.557Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:01:44.557Z] Enforcement cycle completed - system compliant
[2025-09-15T17:01:54.558Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:01:54.558Z] Enforcement cycle completed - system compliant
[2025-09-15T17:02:04.558Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:02:04.559Z] Enforcement cycle completed - system compliant
[2025-09-15T17:02:14.560Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:02:14.560Z] Enforcement cycle completed - system compliant
[2025-09-15T17:02:24.561Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:02:24.562Z] Enforcement cycle completed - system compliant
[2025-09-15T17:02:34.562Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:02:34.563Z] Enforcement cycle completed - system compliant
[2025-09-15T17:02:44.563Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:02:44.563Z] Enforcement cycle completed - system compliant
[2025-09-15T17:02:54.564Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:02:54.566Z] Enforcement cycle completed - system compliant
[2025-09-15T17:03:04.566Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:03:04.567Z] Enforcement cycle completed - system compliant
[2025-09-15T17:03:14.567Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:03:14.568Z] Enforcement cycle completed - system compliant
[2025-09-15T17:03:24.568Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:03:24.569Z] Enforcement cycle completed - system compliant
[2025-09-15T17:03:34.569Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:03:34.570Z] Enforcement cycle completed - system compliant
[2025-09-15T17:03:44.570Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:03:44.570Z] Enforcement cycle completed - system compliant
[2025-09-15T17:03:54.571Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:03:54.572Z] Enforcement cycle completed - system compliant
[2025-09-15T17:04:04.572Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:04:04.573Z] Enforcement cycle completed - system compliant
[2025-09-15T17:04:14.574Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:04:14.574Z] Enforcement cycle completed - system compliant
[2025-09-15T17:04:24.574Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:04:24.576Z] Enforcement cycle completed - system compliant
[2025-09-15T17:04:34.575Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:04:34.576Z] Enforcement cycle completed - system compliant
[2025-09-15T17:04:44.576Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:04:44.576Z] Enforcement cycle completed - system compliant
[2025-09-15T17:04:54.578Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:04:54.578Z] Enforcement cycle completed - system compliant
[2025-09-15T17:05:04.579Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:05:04.579Z] Enforcement cycle completed - system compliant
[2025-09-15T17:05:14.581Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:05:14.582Z] Enforcement cycle completed - system compliant
[2025-09-15T17:05:24.582Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:05:24.582Z] Enforcement cycle completed - system compliant
[2025-09-15T17:05:34.583Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:05:34.584Z] Enforcement cycle completed - system compliant
[2025-09-15T17:05:44.584Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:05:44.585Z] Enforcement cycle completed - system compliant
[2025-09-15T17:05:54.586Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:05:54.587Z] Enforcement cycle completed - system compliant
[2025-09-15T17:06:04.587Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:06:04.588Z] Enforcement cycle completed - system compliant
[2025-09-15T17:06:14.589Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:06:14.590Z] Enforcement cycle completed - system compliant
[2025-09-15T17:06:24.590Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:06:24.591Z] Enforcement cycle completed - system compliant
[2025-09-15T17:06:34.591Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:06:34.592Z] Enforcement cycle completed - system compliant
[2025-09-15T17:06:44.592Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:06:44.592Z] Enforcement cycle completed - system compliant
[2025-09-15T17:06:54.594Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:06:54.594Z] Enforcement cycle completed - system compliant
[2025-09-15T17:07:04.596Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:07:04.596Z] Enforcement cycle completed - system compliant
[2025-09-15T17:07:14.597Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:07:14.597Z] Enforcement cycle completed - system compliant
[2025-09-15T17:07:24.597Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:07:24.597Z] Enforcement cycle completed - system compliant
[2025-09-15T17:07:34.598Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:07:34.599Z] Enforcement cycle completed - system compliant
[2025-09-15T17:07:44.599Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:07:44.600Z] Enforcement cycle completed - system compliant
[2025-09-15T17:07:54.600Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:07:54.600Z] Enforcement cycle completed - system compliant
[2025-09-15T17:08:04.601Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:08:04.601Z] Enforcement cycle completed - system compliant
[2025-09-15T17:08:14.603Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:08:14.603Z] Enforcement cycle completed - system compliant
[2025-09-15T17:08:24.603Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:08:24.603Z] Enforcement cycle completed - system compliant
[2025-09-15T17:08:34.605Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:08:34.605Z] Enforcement cycle completed - system compliant
[2025-09-15T17:08:44.605Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:08:44.606Z] Enforcement cycle completed - system compliant
[2025-09-15T17:08:54.607Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:08:54.607Z] Enforcement cycle completed - system compliant
[2025-09-15T17:09:04.608Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:09:04.610Z] Enforcement cycle completed - system compliant
[2025-09-15T17:09:14.609Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:09:14.609Z] Enforcement cycle completed - system compliant
[2025-09-15T17:09:24.609Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:09:24.609Z] Enforcement cycle completed - system compliant
[2025-09-15T17:09:34.610Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:09:34.611Z] Enforcement cycle completed - system compliant
[2025-09-15T17:09:44.610Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:09:44.611Z] Enforcement cycle completed - system compliant
[2025-09-15T17:09:54.612Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:09:54.613Z] Enforcement cycle completed - system compliant
[2025-09-15T17:10:04.614Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:10:04.615Z] Enforcement cycle completed - system compliant
[2025-09-15T17:10:14.616Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:10:14.617Z] Enforcement cycle completed - system compliant
[2025-09-15T17:10:24.617Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:10:24.618Z] Enforcement cycle completed - system compliant
[2025-09-15T17:10:34.619Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:10:34.620Z] Enforcement cycle completed - system compliant
[2025-09-15T17:10:44.622Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:10:44.623Z] Enforcement cycle completed - system compliant
[2025-09-15T17:10:54.623Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:10:54.624Z] Enforcement cycle completed - system compliant
[2025-09-15T17:11:04.625Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:11:04.625Z] Enforcement cycle completed - system compliant
[2025-09-15T17:11:14.627Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:11:14.628Z] Enforcement cycle completed - system compliant
[2025-09-15T17:11:24.630Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:11:24.631Z] Enforcement cycle completed - system compliant
[2025-09-15T17:11:34.633Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:11:34.633Z] Enforcement cycle completed - system compliant
[2025-09-15T17:11:44.634Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:11:44.636Z] Enforcement cycle completed - system compliant
[2025-09-15T17:11:54.636Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:11:54.637Z] Enforcement cycle completed - system compliant
[2025-09-15T17:12:04.638Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:12:04.639Z] Enforcement cycle completed - system compliant
[2025-09-15T17:12:14.641Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-15T17:12:14.641Z] Enforcement cycle completed - system compliant
